Nom,Dosage,Forme,Présentation,DCI,Classe,Sous Classe,Laboratoire,AMM,Date AMM,Conditionnement primaire,Spécifocation Conditionnement primaire,tableau,Durée de conservation,Indications,G/P/B,VEIC
NIQUITIN 7MG/24 HEURES,36 mg/7cm²,Dispositif trans-dermique,B/14 TIMBRES,NICOTINE,SYSTEME NERVEUX,AUTRES MEDICAMENTS DU SYSTEME NERVEUX,GlaxoSmithKline Santé Grand Public,1783021,9/26/2005,Sachet,en papier/ALU,O,36,"Traitement de la dépendance tabagique afin de soulager les symptômesdu sevrage nicotinique chez les sujets désireux d'arrêter leurconsommation de tabac.",Générique,Confort
NIQUITINCLEAR 14MG/24 HEURES,78 mg/15 cm²,Dispositif trans-dermique,B/14 TIMBRES,NICOTINE,SYSTEME NERVEUX,AUTRES MEDICAMENTS DU SYSTEME NERVEUX,GlaxoSmithKline Santé Grand Public,1783026,10/1/2005,Sachet,en papier/ALU,O,36,"Traitement de la dépendance tabagique afin de soulager les symptômesdu sevrage nicotinique chez les sujets désireux d'arrêter leurconsommation de tabac.",Générique,Confort
NIQUITINCLEAR 14MG/24 HEURES,78 mg/15 cm²,Dispositif trans-dermique,B/7 TIMBRES,NICOTINE,SYSTEME NERVEUX,AUTRES MEDICAMENTS DU SYSTEME NERVEUX,GlaxoSmithKline Santé Grand Public,1783027,10/1/2005,Sachet,en papier/ALU,O,36,"Traitement de la dépendance tabagique afin de soulager les symptômesdu sevrage nicotinique chez les sujets désireux d'arrêter leurconsommation de tabac.",Générique,Confort
NIQUITINCLEAR 21MG/24 HEURES,114 mg/22cm²,Dispositif trans-dermique,B/14 TIMBRES,NICOTINE,SYSTEME NERVEUX,AUTRES MEDICAMENTS DU SYSTEME NERVEUX,GlaxoSmithKline Santé Grand Public,1783028,10/1/2005,Sachet,en papier/ALU,O,36,"Traitement de la dépendance tabagique afin de soulager les symptômesdu sevrage nicotinique chez les sujets désireux d'arrêter leurconsommation de tabac.",Générique,Confort
NIQUITINCLEAR 21MG/24 HEURES,114 mg/22cm²,Dispositif trans-dermique,B/7 TIMBRES,NICOTINE,SYSTEME NERVEUX,AUTRES MEDICAMENTS DU SYSTEME NERVEUX,GlaxoSmithKline Santé Grand Public,1783029,10/1/2005,Sachet,en papier/ALU,O,36,"Traitement de la dépendance tabagique afin de soulager les symptômesdu sevrage nicotinique chez les sujets désireux d'arrêter leurconsommation de tabac.",Générique,Confort
NIQUITINCLEAR 7MG/24 HEURES,36 mg/7 cm²,Dispositif trans-dermique,B/7 TIMBRES,NICOTINE,SYSTEME NERVEUX,AUTRES MEDICAMENTS DU SYSTEME NERVEUX,GlaxoSmithKline Santé Grand Public,1783024,10/1/2005,Sachet,en papier/ALU,O,36,"Traitement de la dépendance tabagique afin de soulager les symptômesdu sevrage nicotinique chez les sujets désireux d'arrêter leurconsommation de tabac.",Générique,Confort
NIQUITINCLEAR 7MG/24 HEURES,36 mg/7cm²,Dispositif trans-dermique,B/14 TIMBRES,NICOTINE,SYSTEME NERVEUX,AUTRES MEDICAMENTS DU SYSTEME NERVEUX,GlaxoSmithKline Santé Grand Public,1783025,10/1/2005,Sachet,en papier/ALU,O,36,"Traitement de la dépendance tabagique afin de soulager les symptômesdu sevrage nicotinique chez les sujets désireux d'arrêter leurconsommation de tabac.",Générique,Confort
NITIZYN,10 mg,Gélule,FL/30,NITISINONE,APPAREIL DIGESTIF ET METABOLISME,AUTRES PRODUITS LIES AU TRACTUS DIGESTIF ET AU METABOLISME,TAHA PHARMA,9373571H,7/19/2019,PILULIER,en PEHD,A,24,"Traitement de patients adultes ou pédiatriques (quelque soit l'âge)avec diagnostic confirmé de tyrosinémie héréditaire de type I (HT-1),en association avec un régime alimentaire à faible teneur en Tyrosineet en phénylalanine.",Générique,Vital
NIVAQUINE,100 MG,Comprimé sécable,B/100,CHLOROQUINE,ANTIPARASITAIRES - INSECTICIDES,ANTIPROTOZOAIRES,SANOFI-AVENTIS FRANCE,6390071B,11/1/1994,Blister,en PVC/ALU,C,36,"En parasitologie:- traitement curatif et préventif du paludisme, il est nécessaire,lors de la prescription d'antipaludiques, de prendre en compte lesrecommandations des autorités sanitaires nationales et internationalesconcernant l'évolution des",Princeps,Essentiel
NIVESTIM,48 MU/0.5 ml,Solution injectable,B/5 Seringues pré-remplies/0.5 ml,FILGRASTIM,ANTINEOPLASIQUES ET IMMUNOMODULATEURS,IMMUNOSTIMULANTS,PFIZER  Europe MA EEIG,8013171H,6/17/2022,Seringue pré-remplie,en verre de type I +dispositif de securité + aiguille en acier,A,30,"Le filgrastim est indiqué dans la réduction de la durée desneutropénies et de l'incidence des neutropénies fébriles chez lespatients traités par une chimiothérapie cytotoxique pour unepathologie maligne (à l'exception des leucémies myéloïdes chron",Biosimilaire,Vital
NIVESTIM,30 MU/0.5 ml,Solution injectable,B/5 Seringues pré-remplies/0.5 ml,FILGRASTIM,ANTINEOPLASIQUES ET IMMUNOMODULATEURS,IMMUNOSTIMULANTS,PFIZER  Europe MA EEIG,8013172H,6/17/2022,Seringue pré-remplie,en verre de type I +dispositif de securité + aiguille en acier,A,30,"Le filgrastim est indiqué dans la réduction de la durée desneutropénies et de l'incidence des neutropénies fébriles chez lespatients traités par une chimiothérapie cytotoxique pour unepathologie maligne (à l'exception des leucémies myéloïdes chron",Biosimilaire,Vital
NOCERTONE,60 MG,Comprimé sécable,B/30,OXETORONE,SYSTEME NERVEUX,ANALGESIQUES,SANOFI-AVENTIS FRANCE,6260091,1/14/1997,Blister,en PVC/ALU,C,36,TRAITEMENT DE FOND DE LA MIGRAINE.,Princeps,Essentiel
NOCERTONE,60 mg,Comprimé pelliculé sécable,B/30,OXETORONE,SYSTEME NERVEUX,ANALGESIQUES,ADWYA,9043691,10/7/2004,Blister,en PVC/ALU,C,36,Traitement de fond de la migraine,Princeps,Essentiel
NOMEGESTROL STRAGEN,5 mg,Comprimé,B/10,NOMEGESTROL,SYSTEME GENITO URINAIRE ET HORMONES SEXUELLES,HORMONES SEXUELLES ET MODULATEURS DU SYSTEME GENITAL,STRAGEN NORDIC A/S,13463031,5/22/2019,Blister,en PVC/ALU,A,36,"1/ Chez la femme avant la ménopause, Nomegestrol Stragen est indiquédans le traitement des troubles du cycle menstruel dus à une sécrétioninsuffisante ou absente de progestérone, notamment en cas de:- anomalies du cycle menstruel: oligoménorrhée,",Générique,Essentiel
NOOTROPYL,800 MG,Comprimé pelliculé sécable,B/45,PIRACETAM,SYSTEME NERVEUX,PSYCHOANALEPTIQUES,IBN AL BAYTAR,9073331,12/28/2006,Blister,en PVC/ALU,C,24,"Chez l'adulte:- Traitement d'appoint à visée symptomatique du déficit pathologiquecognitif et neurosensoriel chronique du sujet âgé (à l'exclusion de lamaladie d'Alzeimer et des autres démences).- Amélioration symptomatique des vertiges.",Princeps,Intermédiaire
NOPRON ENFANT,15 mg/5ml,Sirop,FL/150ML,NIAPRAZINE,SYSTEME NERVEUX,PSYCHOLEPTIQUES,PHARMINVEST-PATRIMONIAL,2933012,12/9/2005,Flacon,en verre brun,C,60,Traitement de l'insomnie occasionnelle de l'enfant.,Princeps,Confort
NORACIN,400 mg,Comprimé pelliculé,B/14,NORFLOXACINE,ANTIINFECTIEUX GENERAUX A USAGE SYSTEMIQUE,ANTIBACTERIENS (USAGE SYSTEMIQUE),SAIPH,9163371,1/22/2001,Blister,ALU/ALU,A,24,"- LES INFECTIONS DES VOIES URINAIRES HAUTES OU BASSES DE  L'ADULTE, YCOMPRIS DANS LES LOCALISATIONS PROSTATIQUES,DUES AUX GERMES DEFINIS COMME SENSIBLES A LA NORFLOXACINE.- LES URETRITES GONOCOCCIQUES MASCULINES AIGUES,RECENTES   SANS SIGNESDE DI",Générique,Essentiel
NORACTONE,50 mg,Comprimé pelliculé sécable,B/30,SPIRONOLACTONE,SYSTEME CARDIOVASCULAIRE,DIURETIQUES,SAIPH,9163213,5/30/2018,Blister,en PVC/ALU,C,24,"Chez l'adulte et l'enfant- Traitement de l'hyperaldostéronisme primaire.- Hyperaldostéronisme réactionnel à un traitement diurétique efficace.- Hypertension artérielle essentielle.- Etats odémateux pouvant s'accompagner d'un hyperaldostéronismes",Générique,Essentiel
NORACTONE,100 MG,Comprimé pelliculé,B/10,SPIRONOLACTONE,SYSTEME CARDIOVASCULAIRE,DIURETIQUES,SAIPH,9163211,7/31/1999,Blister,,C,24,"Chez l'adulte et l'enfantTraitement de l'hyperaldostéronisme primaire.Hyperaldostéronisme réactionnel à un traitement diurétique efficace.Hypertension artérielle essentielle.Etats odémateux pouvant s'accompagner d'un hyperaldostéronismesecondair",Générique,Essentiel
NORACTONE,100 MG,Comprimé pelliculé,B/100,SPIRONOLACTONE,SYSTEME CARDIOVASCULAIRE,DIURETIQUES,SAIPH,9163212H,7/31/1999,Blister,,C,24,"Chez l'adulte et l'enfantTraitement de l'hyperaldostéronisme primaire.Hyperaldostéronisme réactionnel à un traitement diurétique efficace.Hypertension artérielle essentielle.Etats odémateux pouvant s'accompagner d'un hyperaldostéronismesecondair",Générique,Essentiel
NORADRENALINE MEDIS (SANS CONSERVATEUR),2mg/ml,Solution injectable pour perfusion,B/10 ampoules /4 ml,NORADRENALINE,SYSTEME CARDIOVASCULAIRE,THERAPIE CARDIAQUE,LES LABORATOIRES MEDIS,9233851H,7/12/2016,Ampoule,en verre incolore de type I de 5 ml,A,24,"En perfusion intraveineuse, la noradrénaline est utilisée :- dans le traitement d'urgence du collapsus et pour la restauration etmaintien de la pression artérielle.En irrigation locale gastrique, la noradrénaline est utile dans :- le traitement d",Générique,Vital
NORADRENALINE MYLAN 2 MG/ML SANS SULFITES,8mg/4ml,Solution injectable pour perfusion,B/50/4 ml,NORADRENALINE,SYSTEME CARDIOVASCULAIRE,THERAPIE CARDIAQUE,MYLAN S.A.S,4923181H,3/24/2011,Ampoule,en verre transparent de  type I de 5 ml de contenance,A,30,"En perfusion intraveineuse, la noradrénaline est utilisée :- dans le traitement d'urgence du collapsus et pour la restaurationet maintien de la pression artérielle.En irrigation locale gastrique, la noradrénaline est utile dans :- le traitement d",Générique,Vital
NORADRENALINE RENAUDIN 2 MG/ML SANS CONSERVATEUR,8mg/4ml,Solution injectable pour perfusion,B/10/4 ml,NORADRENALINE,SYSTEME CARDIOVASCULAIRE,THERAPIE CARDIAQUE,RENAUDIN,7713081H,3/17/2011,Ampoule,en verre neutre de  type I,A,24,"En perfusion intraveineuse, la noradrénaline est utilisée :- dans le traitement d'urgence du collapsus et pour la restaurationet maintien de la pression artérielle.En irrigation locale gastrique, la noradrénaline est utile dans :- le traitement d",Générique,Vital
NORADRENALINE SAIPH(SANS CONSERVATEUR),8 mg/4ml,Solution injectable,B/10/4 ML,NORADRENALINE,SYSTEME CARDIOVASCULAIRE,THERAPIE CARDIAQUE,SAIPH,9163811H,5/6/2010,Ampoule,en verre transparent de type I de 4 ml,A,24,"En perfusion intraveineuse, la noradrénaline est utilisée :- dans le traitement d'urgence du collapsus et pour la restauration etmaintien de la pression artérielle.En irrigation locale gastrique, la noradrénaline est utile dans :- le traitement d",Générique,Vital
NORADRENALINE STERIPHARM(SANS CONSERVATEUR),8 mg/4ml,Solution injectable pour perfusion,B/10/4 ML,NORADRENALINE,SYSTEME CARDIOVASCULAIRE,THERAPIE CARDIAQUE,STERIPHARM,9443091H,8/12/2022,Ampoule,en verre transparent de type I de 4 ml,A,24,"En perfusion intraveineuse, la noradrénaline est utilisée :- dans le traitement d'urgence du collapsus et pour la restauration etmaintien de la pression artérielle.En irrigation locale gastrique, la noradrénaline est utile dans :- le traitement d",Générique,Vital
NORALINE (SANS SULFITES),8mg/4ml,Solution injectable pour perfusion,B/10/4 ml,NORADRENALINE,SYSTEME CARDIOVASCULAIRE,THERAPIE CARDIAQUE,UNIMED,9093691H,7/22/2010,Ampoule,en verre transparent type I,A,24,"En perfusion intraveineuse, la noradrénaline est utilisée :- dans le traitement d'urgence du collapsus et pour la restaurationet maintien de la pression artérielle.En irrigation locale gastrique, la noradrénaline est utile dans :- le traitement d",Générique,Vital
NORDITROPIN NORDIFLEX,5 MG/1.5ML,Solution injectable,B/1 Stylo pré-rempli,SOMATROPINE,"HORMONES SYSTEMIQUES, HORMONES SEXUELLES EXCLUES","HORMONES HYPOPHYSAIRES, HYPOTHALAMIQUES ET ANALOGUES",NOVO NORDISK A/S Bagsvaerd,5993092H,9/9/2021,stylo,cartouche scellée en verre type I dans un stylo injecteur en plastique,A,24,"* Enfants:Retard de croissance lié à un déficit somatotrope.Retard de croissance chez les filles atteintes d'une dysgénésiegonadique (syndrome de turner).Retard de croissance chez les enfants prépubères du à une insuffisancerénale chronique.Ret",Princeps,
NORDITROPIN NORDILET,5 mg/1.5 ml,Solution injectable,B/1 stylo pré-rempli/1.5ml,SOMATROPINE,"HORMONES SYSTEMIQUES, HORMONES SEXUELLES EXCLUES","HORMONES HYPOPHYSAIRES, HYPOTHALAMIQUES ET ANALOGUES",NOVO NORDISK A/S Bagsvaerd,5993091H,8/24/2007,stylo,en verre neutre de type I,A,24,"1/ Enfants :Retard de croissance lié à un déficit somatotrope.Retard de croissance chez les filles atteintes d'une dysgénésiegonadique (syndrome de Turner).Retard de croissance chez les enfants prépubères dû à une insuffisancerénale chronique.R",Princeps,Essentiel
NORENOL 8 (SANS SULFITES),8mg/4ml,Solution injectable pour perfusion,B/10/4 ml,NORADRENALINE,SYSTEME CARDIOVASCULAIRE,THERAPIE CARDIAQUE,DORCAS,9313151H,3/12/2013,Ampoule,en verre transparent de  type I avec col à étranglement et anneau d'autocassabilité blanc,A,24,"En perfusion intraveineuse, la noradrénaline est utilisée :- dans le traitement d'urgence du collapsus et pour la restaurationet maintien de la pression artérielle.En irrigation locale gastrique, la noradrénaline est utile dans :- le traitement d",Générique,Vital
NORGALAX,120 MG,Gel rectal,B/6/10 GR,DOCUSATE SODIQUE,APPAREIL DIGESTIF ET METABOLISME,LAXATIFS,NORGINE PHARMA,5983011,2/28/1989,Tube,,O,36,,Princeps,Confort
NORLEVO,750 µG,Comprimé,B/2,LEVONORGESTREL,SYSTEME GENITO URINAIRE ET HORMONES SEXUELLES,HORMONES SEXUELLES ET MODULATEURS DU SYSTEME GENITAL,HRA PHARMA,4983011,7/26/2001,Blister,en PVC/ALU,O,24,"Contraception d'urgence dans un délai de 72 heures après un rapportsexuel non protégé ou en cas d'échec d'une méthode contraceptive,notamment:- rupture ou oubli d'un préservatif- oubli d'un contraceptif oral au delà du délai maximalacceptable de",Princeps,Essentiel
NORLEVO,1.5 mg,Comprimé,B/1,LEVONORGESTREL,SYSTEME GENITO URINAIRE ET HORMONES SEXUELLES,HORMONES SEXUELLES ET MODULATEURS DU SYSTEME GENITAL,HRA PHARMA,4983012,6/13/2007,Blister,en PVC/PE/PVDC/ALU,O,36,"Contraception d'urgence dans un délai de 72 heures après un rapportsexuel non protégé ou en cas d'échec d'une méthode contraceptive",Princeps,Essentiel
NORMACOL,62 gr/100 gr,Granulés à libération prolongée,B/30/10 gr,GOMME DE STERCULIA,APPAREIL DIGESTIF ET METABOLISME,LAXATIFS,NORGINE PHARMA,5983024,1/15/2010,Sachet,thermosoudé en papier PE/ALU/PE,O,36,Traitement symptomatique de la constipation.,Princeps,Confort
NORMACOL LAVEMENT ADULTE,,Solution rectale,FL/130 ML,GOMME DE STERCULIA,APPAREIL DIGESTIF ET METABOLISME,LAXATIFS,NORGINE PHARMA,5983021,2/28/1989,Récipient,unidose en polyéthylène et dioxyde de titane muni d'une canule,O,36,"PREPARATION  AUX EXAMENS RECTOSCOPIQUE ET RADIOLOGIQUES.CONSTIPATIONS CHRONIQUES OU OCCASIONNELLES.",Princeps,Confort
NORMACOL LAVEMENT ENFANT,,Solution rectale,T/60 ML,GOMME DE STERCULIA,APPAREIL DIGESTIF ET METABOLISME,LAXATIFS,NORGINE PHARMA,5983023,5/24/1997,Récipient,"unidose en polyéthylène, dioxyde de titane muni d'une canule",O,36,"-PREPARATION  AUX EXAMENS RADIOLOGIQUES ET ENDOSCOPIQUES DURECTOSIGMOIDE.-TRAITEMENT SYMPTOMATIQUE DE LA CONSTIPATION BASSE NOTAMMENT PARDYSCHESIE RECTALE.",Princeps,Confort
NORMIX,200 MG,Comprime enrobé,B/12,RIFAXIMINE,APPAREIL DIGESTIF ET METABOLISME,"ANTIDIARRHEIQUES, ANTI-INFLAMMATOIRES INTESTINAUX/AGENTS ANTI-INFECTIEUX",ALFASIGMA  S.p.A.,6683102,11/6/2001,Blister,en pvc/pe/pvdc-alu,A,36,"- Prophylaxie pré et post-opératoire des complications infectieusesdans les interventions chirurgicales du tractus gastro-intestinal.- Traitement adjuvant des hyperammoniémies.- Infections intestinales aigues et chroniques soutenues par desbactér",Princeps,Intermédiaire
NORMIX,2 %,Suspension buvable,FL/60ML,RIFAXIMINE,APPAREIL DIGESTIF ET METABOLISME,"ANTIDIARRHEIQUES, ANTI-INFLAMMATOIRES INTESTINAUX/AGENTS ANTI-INFECTIEUX",ALFASIGMA  S.p.A.,6683101,11/6/2001,Flacon,en verre brun + godet doseur,A,36,"- Prophylaxie pré et post-opératoire des complications infectieusesdans les interventions chirurgicales du tractus gastro-intestinal.- Traitement adjuvant des hyperammoniémies.- Infections intestinales aigues et chroniques soutenues par desbactér",Princeps,Intermédiaire
NORMOCARDIL,40 MG,Comprimé quadrisécable,B/45,PROPRANOLOL,SYSTEME CARDIOVASCULAIRE,AGENTS ß-BLOQUANTS,DAR-ESSAYDALI.,9213091,12/13/2000,Blister,en PVC/ALU,A,36,"- HYPERTENSION ARTERIELLE- PROPHYLAXIE DES CRISES D'ANGOR D'EFFORT- TRAITEMENT AU LONG COURS APRES INFARCTUS DU MYOCARDE- TRAITEMENT DE CERTAINS TROUBLES DU RYTHME:SUPRAVENTRICULAIRES (TACHYCARDIES, FLUTTERS ETFIBRILLATIONS AURICULAIRES, TACHYCA",Générique,Essentiel
NORMOCARDIL,40 MG,Comprimé quadrisécable,B/300.,PROPRANOLOL,SYSTEME CARDIOVASCULAIRE,AGENTS ß-BLOQUANTS,DAR-ESSAYDALI.,9213092H,6/8/2001,Blister,en PVC/ALU,A,36,"- HYPERTENSION ARTERIELLE- PROPHYLAXIE DES CRISES D'ANGOR D'EFFORT- TRAITEMENT AU LONG COURS APRES INFARCTUS DU MYOCARDE- TRAITEMENT DE CERTAINS TROUBLES DU RYTHME:SUPRAVENTRICULAIRES (TACHYCARDIES, FLUTTERS ETFIBRILLATIONS AURICULAIRES, TACHYCA",Générique,Essentiel
NORMOPTIC,0.5%,Collyre,FL/5 ML,TIMOLOL,ORGANES SENSORIELS,MEDICAMENTS OPHTALMOLOGIQUES,LES LABORATOIRES MEDIS,9233031,6/22/2000,Flacon compte-gouttes,en PE basse dnsité,A,36,"Béta-bloquant utilisé dans le glaucome chronique à angle ouvert etdans l'hypertension intra-oculaire primitive ou secondaire.",Générique,Essentiel
NORMOPTIC,0.25%,Collyre,FL/5 ML,TIMOLOL,ORGANES SENSORIELS,MEDICAMENTS OPHTALMOLOGIQUES,LES LABORATOIRES MEDIS,9233032,6/22/2000,Flacon compte-gouttes,en PE basse dnsité,A,36,"Béta-bloquant utilisé dans le glaucome chronique à angle ouvert etdans l'hypertension intra-oculaire primitive ou secondaire.",Générique,Essentiel
NORMOPTIC,0.5%,Collyre,B/50 FL/5 ML,TIMOLOL,ORGANES SENSORIELS,MEDICAMENTS OPHTALMOLOGIQUES,LES LABORATOIRES MEDIS,9233033H,9/8/2005,Flacon compte-gouttes,en PE basse dnsité,A,36,"Béta-bloquant utilisé dans le glaucome chronique à angle ouvert etdans l'hypertension intra-oculaire primitive ou secondaire.",Générique,Essentiel
NOROCEPT,5 mg,Comprimé pelliculé,B/30,DONEPEZIL,SYSTEME NERVEUX,PSYCHOANALEPTIQUES,ADWYA,9044181,2/17/2015,Blister,en pvc/pe/pvdc-alu,A,24,"Le traitement symptomatique de la maladie d'ALZHEIMER dans ses formeslégères à modérément sévères.",Générique,Essentiel
NOROCEPT,10 mg,Comprimé pelliculé,B/30,DONEPEZIL,SYSTEME NERVEUX,PSYCHOANALEPTIQUES,ADWYA,9044182,9/29/2014,Blister,en pvc / pe/ pvdc-alu,A,24,"Le traitement symptomatique de la maladie d'ALZHEIMER dans ses formeslégères à modérément sévères.",Générique,Essentiel
NOSPASM,80 mg,Comprimé orodispersible,B/10,PHLOROGLUCINOL,APPAREIL DIGESTIF ET METABOLISME,MEDICAMENTS UTILISES EN CAS DE PROBLEMES FONCTIONNELS GASTRO-INTESTINAUX,GALPHARMA,9223391,2/7/2017,Blister,en PVC/PVDC blanc /ALU,O,24,"- Traitement symptomatique des douleurs liées aux troublesfonctionnels du tube digestif et des voies biliaires.- Traitement des manifestations spasmodiques et douloureuses aiguësdes voies urinaires: coliques néphrétiques.- Traitement symptomatiqu",Générique,Intermédiaire
NOSPASM,160 mg,Comprimé orodispersible,B/12,PHLOROGLUCINOL,APPAREIL DIGESTIF ET METABOLISME,MEDICAMENTS UTILISES EN CAS DE PROBLEMES FONCTIONNELS GASTRO-INTESTINAUX,GALPHARMA,9223394,10/26/2021,Blister,en PVC/PVDC blanc-Alu,O,24,"- Traitement symptomatique des douleurs liées aux troublesfonctionnels du tube digestif et des voies biliaires.- Traitement des manifestations spasmodiques et douloureuses aiguësdes voies urinaires: coliques néphrétiques.- Traitement symptomatiqu",Générique,Intermédiaire
NOSPASM,80 mg,Comprimé orodispersible,B/20,PHLOROGLUCINOL,APPAREIL DIGESTIF ET METABOLISME,MEDICAMENTS UTILISES EN CAS DE PROBLEMES FONCTIONNELS GASTRO-INTESTINAUX,GALPHARMA,9223392,6/26/2018,Blister,en PVC/PVDC blanc /ALU,O,24,"- Traitement symptomatique des douleurs liées aux troublesfonctionnels du tube digestif et des voies biliaires.- Traitement des manifestations spasmodiques et douloureuses aiguësdes voies urinaires: coliques néphrétiques.- Traitement symptomatiqu",Générique,Intermédiaire
NOSPASM,80 mg,Comprimé orodispersible,B/30,PHLOROGLUCINOL,APPAREIL DIGESTIF ET METABOLISME,MEDICAMENTS UTILISES EN CAS DE PROBLEMES FONCTIONNELS GASTRO-INTESTINAUX,GALPHARMA,9223393,6/26/2018,Blister,en PVC/PVDC blanc /ALU,O,24,"- Traitement symptomatique des douleurs liées aux troublesfonctionnels du tube digestif et des voies biliaires.- Traitement des manifestations spasmodiques et douloureuses aiguësdes voies urinaires: coliques néphrétiques.- Traitement symptomatiqu",Générique,Intermédiaire
NOTOS COMBI,400µg/12µg,Poudre pour inhalation buccale,B/2FL(60+60 gélules)+inhalateur,BUDESONIDE+FORMOTEROL,SYSTEME RESPIRATOIRE,MEDICAMENTS DES MALADIES RESPIRATOIRES OBSTRUCTIVE,OPALIA PHARMA,9024171,4/27/2018,Flacon,en PEHD blanc+inhalateur,A,24,"1- Asthme:Symbicort Turbuhaler est indiqué en traitement continu de l'asthmepersistant, dans les situations où l'administration par voie inhaléed'un médicament associant un corticoide et un bronchodilatateur bêta-2agoniste de longue durée d'actio",Générique,Essentiel
NOTOS COMBI,200µg/12µg,Poudre pour inhalation buccale,B/120 gélules+inhalateur,BUDESONIDE+FORMOTEROL,SYSTEME RESPIRATOIRE,MEDICAMENTS DES MALADIES RESPIRATOIRES OBSTRUCTIVE,OPALIA PHARMA,9024172,10/11/2018,Flacon,en PEHD blanc+bouchon en PP+inhalateur,A,24,"1- Asthme:NOTOS COMBI est indiqué en traitement continu de l'asthme persistant,dans les situations où l'administration par voie inhalée d'unmédicament associant un corticoide et un bronchodilatateur bêta-2agoniste de longue durée d'action est jus",Générique,Essentiel
NOTOS EASY FLOW,12 µg,Poudre pour inhalation buccale,B/30 gélules + inhalateur,FORMOTEROL,SYSTEME RESPIRATOIRE,MEDICAMENTS DES MALADIES RESPIRATOIRES OBSTRUCTIVE,OPALIA PHARMA,9024101,12/29/2016,Flacon,en PEHD blanc+bouchon en PP+INHALATEUR,A,24,"1/ Traitement symptomatique continu de l'asthme et des autresbronchopneumopathies obstructives réversibles;- chez des patients nécessitant des prises quotidiennes de béta2agonistes à action rapide et de courte durée,- et/ou en cas de symptômes no",Générique,Essentiel
NOTOS EASY FLOW,12 µg,Poudre pour inhalation buccale,B/60 gélules+inhalateur,FORMOTEROL,SYSTEME RESPIRATOIRE,MEDICAMENTS DES MALADIES RESPIRATOIRES OBSTRUCTIVE,OPALIA PHARMA,9024102,12/29/2016,Flacon,en PEHD blanc+bouchon en PP+inhalateur,A,24,"1/ Traitement symptomatique continu de l'asthme et des autresbronchopneumopathies obstructives réversibles;- chez des patients nécessitant des prises quotidiennes de béta2agonistes à action rapide et de courte durée,- et/ou en cas de symptômes no",Générique,Essentiel
NOVACLAV,500 mg/62.5mg,Comprimé pelliculé,B/16,AMOXICILLINE+ACIDE CLAVULANIQUE,ANTIINFECTIEUX GENERAUX A USAGE SYSTEMIQUE,ANTIBACTERIENS (USAGE SYSTEMIQUE),ADWYA,9043944,1/7/2009,Blister,en ALU/ALU,A,24,"NOVACLAV est indiqué pour le traitement des infections suivantes chezl'adulte et l'enfant:· sinusite bactérienne aiguë (diagnostiquée de façon appropriée),· otite moyenne aiguë,· surinfection de bronchite chronique (diagnostiquée de façonappropr",Générique,Essentiel
NOVACLAV,500 mg/62.5mg,Comprimé pelliculé,B/24,AMOXICILLINE+ACIDE CLAVULANIQUE,ANTIINFECTIEUX GENERAUX A USAGE SYSTEMIQUE,ANTIBACTERIENS (USAGE SYSTEMIQUE),ADWYA,9043943,1/7/2009,Blister,en ALU/ALU,A,24,"NOVACLAV est indiqué pour le traitement des infections suivantes chezl'adulte et l'enfant:· sinusite bactérienne aiguë (diagnostiquée de façon appropriée),· otite moyenne aiguë,· surinfection de bronchite chronique (diagnostiquée de façonappropr",Générique,Essentiel
NOVACLAV ADULTE,1g/125mg,Poudre pour suspension orale,B/12,AMOXICILLINE+ACIDE CLAVULANIQUE,ANTIINFECTIEUX GENERAUX A USAGE SYSTEMIQUE,ANTIBACTERIENS (USAGE SYSTEMIQUE),ADWYA,9043942,12/19/2008,Sachet,en papier ALU/PE,A,24,"NOVACLAV ADULTE est indiqué pour le traitement des infectionssuivantes chez l'adulte et l'enfant:· sinusite bactérienne aiguë (diagnostiquée de façon appropriée),· otite moyenne aiguë,· surinfection de bronchite chronique (diagnostiquée de façon",Générique,Essentiel
NOVACLAV ADULTE,1g/125mg,Poudre pour suspension orale,B/21,AMOXICILLINE+ACIDE CLAVULANIQUE,ANTIINFECTIEUX GENERAUX A USAGE SYSTEMIQUE,ANTIBACTERIENS (USAGE SYSTEMIQUE),ADWYA,9043947,2/11/2014,Sachet,en papier ALU/PE,A,24,"NOVACLAV est indiqué pour le traitement des infections suivantes chezl'adulte et l'enfant:· sinusite bactérienne aiguë (diagnostiquée de façon appropriée),· otite moyenne aiguë,· surinfection de bronchite chronique (diagnostiquée de façonappropr",Générique,Essentiel
NOVACLAV ENFANT,100 mg/12.5mg/ml,Poudre pour suspension orale,FL/60 ml + seringue doseuse,AMOXICILLINE+ACIDE CLAVULANIQUE,ANTIINFECTIEUX GENERAUX A USAGE SYSTEMIQUE,ANTIBACTERIENS (USAGE SYSTEMIQUE),ADWYA,9043941,12/19/2008,Flacon,en verre + seringue doseuse en polyéthyléne,A,24,"NOVACLAV est indiqué pour le traitement des infections suivantes chezl'adulte et l'enfant:· sinusite bactérienne aiguë (diagnostiquée de façon appropriée),· otite moyenne aiguë,· exacerbation de bronchite chronique (diagnostiquée de façonappropr",Générique,Essentiel
